Date,Count,Symbol,ADRP20,ROC20_Rank,ROC20_Value,ROC65_Rank,ROC65_Value,ROC130_Rank,ROC130_Value
20091113,61,ODP,6.91,,,,,33,82.5
20091113,62,SLG,5.14,,,,,35,80.88
20091113,63,BIDU,3.62,,,,,36,79.31
20091113,64,KMX,3.7,,,,,37,79.3
20091113,65,URBN,3.85,,,,,38,78.4
20091113,66,ARE,3.59,,,,,40,76.35
20091113,67,MAC,4.69,,,,,41,76.29
20091113,68,ALK,4.21,,,,,43,73.73
20091113,69,RDN,11.89,,,,,44,73.57
20091113,70,OIS,4.8,,,,,45,73.38
20091113,71,IBN,3.66,,,,,48,72.86
20091113,72,TT,3.68,,,,,49,72.48
20091113,73,WHR,3.78,,,,,51,70.75
20091113,74,DDS,4.98,,,,,52,70.41
20091113,75,HIG,5.47,,,,,53,70.09
20091113,76,MU,5.51,,,,,54,69.91
20091113,77,AMKR,5.78,,,,,55,69.72
20091113,78,VIV,4.73,,,,,57,68.81
20091113,79,DFS,4.05,,,,,58,68.31
20091113,80,F,4.17,,,,,59,67.86
20091113,81,WBS,6.74,,,,,60,67.68
20091113,82,WSM,3.79,,,,,61,66.98
20091113,83,HBI,4.25,,,,,62,66.93
20091113,84,FCX,4.09,,,,,63,66.04
20091113,85,RL,3.79,,,,,64,65.25
20091113,86,LAD,7.95,,,,,65,64.62
20091113,87,EXEL,5.13,,,,,70,62.75
20091113,88,NKTR,4.79,,,,,71,62.57
20091113,89,HNI,4.49,,,,,73,60.92
20091113,90,ALV,3.51,,,,,74,60.72
20091113,91,RMBS,4.17,,,,,76,60.17
20091113,92,EXPE,4.48,,,,,78,59.03
20091113,93,OC,5.87,,,,,79,58.87
20091113,94,ANF,3.9,,,,,80,58.84
20091113,95,ASH,4.99,,,,,81,58.75
20091113,96,URI,5.46,,,,,82,58.72
20091113,97,AXP,3.7,,,,,83,58.55
20091113,98,R,3.62,,,,,84,58.41
20091113,99,GIL,4.02,,,,,85,57.48
20091113,100,BBWI,3.99,,,,,86,57.1
20091113,101,KFY,3.94,,,,,87,55.35
20091113,102,AGO,5.75,,,,,88,55.16
20091113,103,EGO,4.91,,,,,89,55.1
20091113,104,IVZ,3.54,,,,,90,54.88
20091113,105,EQC,4.38,,,,,91,54.88
20091113,106,BHE,4.1,,,,,92,54.77
20091113,107,SM,4.43,,,,,93,54.67
20091113,108,JWN,4.19,,,,,94,54.5
20091113,109,CAT,3.61,,,,,95,54.44
20091113,110,BBD,4.21,,,,,96,54.18
20091113,111,UDR,4,,,,,98,53.77
20091113,112,NDSN,3.82,,,,,99,53.49
20091113,113,MRVL,3.76,,,,,100,52.9
20091120,1,ONTO,8.88,1,47.9,1,124.74,1,530.06
20091120,2,EWBC,6.09,2,46.64,24,40.02,63,62.14
20091120,3,IAG,6.54,3,37.47,6,65.04,30,91.6
20091120,4,CAAS,7.67,4,37.07,4,90.34,5,191.3
20091120,5,AGO,6.04,5,34.83,41,31.37,44,76.58
20091120,6,INCY,6.15,6,34.1,,,8,169.64
20091120,7,CSIQ,6.76,7,31.31,,,16,135.8
20091120,8,HL,7.41,8,31.24,2,111.49,24,99.36
20091120,9,PODD,5.85,9,30.55,,,54,68.72
20091120,10,AMD,5.59,,,3,97.44,67,58.31
20091120,11,SANM,6.19,,,5,72.92,17,130.56
20091120,12,WPM,5.48,,,7,64.11,51,70.76
20091120,13,CLF,5.02,,,8,62.95,41,80.38
20091120,14,MED,5.56,,,9,61.07,6,190.42
20091120,15,MTW,5.98,,,10,57.4,56,67.02
20091120,16,CDE,6.51,,,11,55.53,79,53.08
20091120,17,AWI,4.4,,,12,53.17,14,142.8
20091120,18,UIS,6.01,,,13,51.57,13,145.45
20091120,19,BVN,5.53,,,14,51.09,81,52.14
20091120,20,DDS,4.85,,,15,49.57,71,55.98
20091120,21,SKX,4.05,,,16,49.31,15,141.67
20091120,22,MELI,4.72,,,17,48.52,28,92.44
20091120,23,WSM,3.92,,,18,46.38,46,73.92
20091120,24,GOLD,3.92,,,19,46.09,,
20091120,25,TPX,4.7,,,20,45.81,26,95.51
20091120,26,NG,6.87,,,21,45.58,,
20091120,27,NUS,3.53,,,22,44.44,37,86.92
20091120,28,BPOP,6.71,,,23,43.27,,
20091120,29,APT,7.58,,,25,39.04,4,239.87
20091120,30,TXT,4.28,,,26,39,59,64.63
20091120,31,SLG,4.86,,,27,38.76,20,110.49
20091120,32,GNW,6.9,,,28,38.14,22,100.91
20091120,33,VECO,5.66,,,29,37.43,7,176.03
20091120,34,DECK,3.65,,,30,37.25,27,92.46
20091120,35,PLD,5.58,,,31,36.69,55,67.3
20091120,36,BKNG,3.96,,,32,36.57,23,100.74
20091120,37,GGB,4.71,,,33,36.51,39,83.29
20091120,38,LULU,4.81,,,34,36.25,21,106.07
20091120,39,TK,4.69,,,35,35.96,58,65.42
20091120,40,FCX,3.66,,,36,35.86,50,70.76
20091120,41,MATV,4.75,,,37,34.6,10,160.43
20091120,42,TX,4.87,,,38,32.84,35,89.52
20091120,43,PAAS,4.68,,,39,31.78,,
20091120,44,BC,6.57,,,40,31.45,36,89.45
20091120,45,TGNA,6.36,,,42,30.53,18,127.2
20091120,46,NEM,3.6,,,43,30.52,,
20091120,47,TEX,5.32,,,44,30.3,,
20091120,48,DSX,5.08,,,45,30.29,,
20091120,49,LZB,7.37,,,,,2,360.8
20091120,50,DAN,7.56,,,,,3,315.85
20091120,51,AXL,8.15,,,,,9,169.04
20091120,52,BCRX,7.87,,,,,11,158.11
20091120,53,CAR,7.64,,,,,12,156.85
20091120,54,SITC,5.82,,,,,19,115.38
20091120,55,CLW,5.19,,,,,25,95.82
20091120,56,STX,3.71,,,,,29,92.23
20091120,57,FLEX,4.05,,,,,31,91.49
20091120,58,URI,5.54,,,,,32,90.89
20091120,59,KMX,3.61,,,,,33,90.52
20091120,60,THC,5.06,,,,,34,90.25
20091120,61,ALK,3.6,,,,,38,86.73
20091120,62,MAC,4.49,,,,,40,82.44
20091120,63,PARA,5.15,,,,,42,77.88
20091120,64,WBS,5.87,,,,,43,77.42
20091120,65,IP,4.02,,,,,45,73.95
20091120,66,DFS,3.73,,,,,47,73.84
20091120,67,BRKR,4.01,,,,,48,72.39
20091120,68,BZH,8.99,,,,,49,72.26
20091120,69,ODP,6.34,,,,,52,69.15
20091120,70,OC,5.07,,,,,53,68.94
20091120,71,EXPE,4.47,,,,,57,65.78
20091120,72,LVS,6.42,,,,,60,63.34
20091120,73,WHR,3.58,,,,,61,63.02
20091120,74,URBN,3.52,,,,,62,63.02
20091120,75,EGO,5.01,,,,,64,61.78
20091120,76,CNA,3.6,,,,,65,61.66
20091120,77,WYNN,4.79,,,,,66,59.5
20091120,78,GES,3.91,,,,,68,58.08
20091120,79,RDN,11.46,,,,,69,56.97
20091120,80,EQC,3.95,,,,,70,56.19
20091120,81,RL,3.54,,,,,72,55.52
20091120,82,HIG,4.99,,,,,73,55.38
20091120,83,PVH,3.58,,,,,74,54.52
20091120,84,BDN,4.48,,,,,75,54.49
20091120,85,HOG,3.85,,,,,76,53.9
20091120,86,F,4.08,,,,,77,53.46
20091120,87,GRMN,5.38,,,,,78,53.23
20091120,88,CENX,6.51,,,,,80,52.15
20091120,89,ADEA,4.54,,,,,82,51.57
20091120,90,COF,4.12,,,,,83,51.41
20091120,91,HBI,4.12,,,,,84,51.11
20091120,92,BHE,3.91,,,,,85,51.06
20091120,93,RCL,4.22,,,,,86,50.77
20091120,94,OIS,4.45,,,,,87,50.64
20091120,95,VIV,4.42,,,,,88,50.1
20091120,96,LAMR,4.61,,,,,89,49.79
20091120,97,MU,5.25,,,,,90,49.69
20091120,98,ANF,3.83,,,,,91,49.64
20091120,99,KRC,3.66,,,,,92,49.21
20091120,100,NDSN,3.57,,,,,93,49.18
20091120,101,BBD,3.94,,,,,94,48.29
20091120,102,MGA,3.56,,,,,95,48.26
20091120,103,TKR,3.78,,,,,96,48.19
20091120,104,JWN,3.9,,,,,97,48.06
20091120,105,RMBS,3.66,,,,,98,48
20091120,106,HNI,3.84,,,,,99,47.97
20091120,107,FULT,4.93,,,,,100,47.56
20091127,1,SEED,8.74,1,134.04,1,127.27,25,91.64
20091127,2,CAAS,6.74,2,55.61,3,100.36,4,200.18
20091127,3,ONTO,9.45,3,53.95,4,87.18,1,484.21
20091127,4,HL,6.51,4,44.95,2,107.21,22,94.46
20091127,5,EWBC,5.86,5,40.47,21,41.33,47,60.67
20091127,6,INCY,6.16,6,40.07,27,32.13,5,185.37
20091127,7,AMD,5.05,7,38.95,5,68.72,65,51.21
20091127,8,IAG,5.79,8,38.47,8,59.79,32,76.89
20091127,9,CSIQ,6.26,9,37.86,20,45.8,21,95.1
20091127,10,MELI,4.35,10,30.51,11,54.55,14,115.86
20091127,11,WPM,4.66,,,6,63.77,40,68.6
20091127,12,CLF,4.61,,,7,62.8,29,79.51
20091127,13,BVN,4.82,,,9,58.12,74,43.84
20091127,14,SANM,5.3,,,10,54.68,16,110.68
20091127,15,NG,6.2,,,12,53.5,,
20091127,16,DBI,4.69,,,13,51.94,34,75.35
20091127,17,CDE,5.85,,,14,51.78,46,61.64
20091127,18,GOLD,3.62,,,15,50.66,,
20091127,19,MTW,5.06,,,16,50,56,55.73
20091127,20,TPX,4.3,,,17,48.62,20,95.64
20091127,21,BPOP,6.26,,,18,47.65,,
20091127,22,DDS,4.83,,,19,46.36,49,59.34
20091127,23,MED,4.27,,,22,40.63,7,171.27
20091127,24,AWI,3.89,,,23,38.48,12,126.48
20091127,25,DECK,3.52,,,24,35.63,30,78.8
20091127,26,GGB,4.03,,,25,35.5,35,74.56
20091127,27,LULU,4.1,,,26,32.2,13,120.33
20091127,28,PAAS,4.33,,,28,31.66,,
20091127,29,UIS,4.11,,,29,30.2,10,143.51
20091127,30,DAN,6.6,,,,,2,391.55
20091127,31,LZB,6.2,,,,,3,347.44
20091127,32,VECO,4.82,,,,,6,183.59
20091127,33,AXL,6.45,,,,,8,168.4
20091127,34,MATV,4.21,,,,,9,163.62
20091127,35,CAR,6.38,,,,,11,127.96
20091127,36,GNW,5.64,,,,,15,112.33
20091127,37,TGNA,5.41,,,,,17,103.77
20091127,38,SITC,5.52,,,,,18,96.69
20091127,39,BCRX,6.79,,,,,19,96.63
20091127,40,BC,5.49,,,,,23,92.98
20091127,41,TX,4.25,,,,,24,92.93
20091127,42,URI,4.93,,,,,26,85.28
20091127,43,PARA,4.5,,,,,27,83.04
20091127,44,SLG,4.24,,,,,28,82.76
20091127,45,BZH,7.56,,,,,31,77.95
20091127,46,MAC,4.08,,,,,33,75.42
20091127,47,PODD,4.91,,,,,36,71.83
20091127,48,TK,4.11,,,,,37,71.53
20091127,49,WSM,3.63,,,,,38,70.09
20091127,50,LVS,5.46,,,,,39,69.24
20091127,51,WBS,5.22,,,,,41,67.87
20091127,52,WYNN,4.13,,,,,42,65.3
20091127,53,COF,3.63,,,,,43,64.49
20091127,54,OC,4.25,,,,,44,61.72
20091127,55,F,3.58,,,,,45,61.67
20091127,56,HIG,4.3,,,,,48,60.38
20091127,57,AGO,6.23,,,,,50,58.72
20091127,58,EXPE,3.62,,,,,51,58.06
20091127,59,THC,4.28,,,,,52,57.14
20091127,60,MU,4.9,,,,,53,56.99
20091127,61,VIV,4.11,,,,,54,56.48
20091127,62,SM,4.27,,,,,55,56.2
20091127,63,LAMR,3.87,,,,,57,53.27
20091127,64,RCL,3.81,,,,,58,53.17
20091127,65,BHE,3.6,,,,,59,53.17
20091127,66,GES,3.72,,,,,60,52.88
20091127,67,PLD,4.78,,,,,61,52.72
20091127,68,HRI,4.71,,,,,62,52.68
20091127,69,ODP,5.3,,,,,63,52.06
20091127,70,ELP,3.6,,,,,64,51.8
20091127,71,CENX,5.59,,,,,66,48.93
20091127,72,DEI,3.56,,,,,67,48.66
20091127,73,GRMN,4.44,,,,,68,48.66
20091127,74,MGM,6.23,,,,,69,47.9
20091127,75,RF,5.3,,,,,70,45.69
20091127,76,EXEL,4.85,,,,,71,45.3
20091127,77,HBI,3.73,,,,,72,44.76
20091127,78,EGO,4.48,,,,,73,44.31
20091127,79,M,4.28,,,,,75,43.21
20091127,80,SCI,3.64,,,,,76,42.88
20091127,81,CIG,3.66,,,,,77,42.53
20091127,82,FULT,4.64,,,,,78,42.35
20091127,83,HNI,3.59,,,,,79,42.18
20091127,84,IBOC,3.89,,,,,80,41.49
20091127,85,CAL,4.91,,,,,81,40.68
20091127,86,THO,3.87,,,,,82,40.15
20091127,87,OIS,3.9,,,,,83,39.39
20091127,88,LSAK,3.61,,,,,84,39
20091127,89,JLL,3.64,,,,,85,38.77
20091127,90,BDN,3.82,,,,,86,38.49
20091127,91,RMBS,3.91,,,,,87,38.3
20091127,92,LPX,6.43,,,,,88,38.04
20091127,93,BKD,4.58,,,,,89,37.98
20091127,94,MWA,6.5,,,,,90,37.53
20091127,95,HUN,4.71,,,,,91,36.04
20091127,96,EQC,3.53,,,,,92,35.83
20091127,97,BBWI,3.51,,,,,93,35.81
20091127,98,VSH,4.39,,,,,94,35.54
20091127,99,CMI,3.6,,,,,95,35.46
20091127,100,TER,3.54,,,,,96,35.02
20091127,101,WTFC,4.15,,,,,97,33.76
20091127,102,CBT,3.71,,,,,98,33.41
20091127,103,ASH,3.75,,,,,99,32.4
20091127,104,NYT,5.45,,,,,100,30.36
20091204,1,SEED,10.06,1,148.93,1,178.85,12,123.51
20091204,2,EWBC,4.93,2,76.76,10,74.27,23,88.44
20091204,3,CAAS,7.69,3,67.38,2,174.74,4,268.25
20091204,4,ONTO,9.85,4,63.85,5,85.84,2,500
20091204,5,AMD,4.87,5,62.73,7,83.64,32,72.37
20091204,6,CAL,4.53,6,42.59,43,30.37,47,50.13
20091204,7,LZB,5.46,7,40.48,,,3,353.67
20091204,8,CSIQ,5.59,8,37.89,12,67.15,33,72.03
20091204,9,DAN,6.07,9,37.1,8,76.82,1,533.85
20091204,10,HL,5.56,10,36.33,3,118.21,19,96.26
20091204,11,AMR,4.68,11,35.98,25,44.23,62,39.06
20091204,12,DAL,4.16,12,35.61,23,45.32,55,44.48
20091204,13,CYD,6.22,13,33.92,4,88.7,24,86.71
20091204,14,HUN,4.18,14,30.58,34,37.18,35,65.99
20091204,15,MED,3.79,,,6,85.46,5,195.15
20091204,16,CLF,4.3,,,9,74.74,54,45.27
20091204,17,DBI,3.79,,,11,71.89,17,112.76
20091204,18,MELI,4.58,,,13,66.96,11,125.03
20091204,19,TPX,3.96,,,14,64.87,18,98.63
20091204,20,SANM,4.51,,,15,57.44,15,119.29
20091204,21,DDS,4.62,,,16,54.51,44,51.77
20091204,22,MTW,4.37,,,17,52.26,61,40.97
20091204,23,BVN,4.08,,,18,51.14,65,36.81
20091204,24,WPM,3.78,,,19,48.94,49,49.22
20091204,25,SLG,3.9,,,20,48.1,20,93.14
20091204,26,UIS,3.51,,,21,47.21,16,117.45
20091204,27,IAG,5.18,,,22,46.62,37,62.86
20091204,28,VECO,4.52,,,24,44.28,7,169.79
20091204,29,SKX,3.54,,,26,41.28,8,138.48
20091204,30,LULU,3.72,,,27,41.13,21,92.32
20091204,31,TK,3.7,,,28,39.42,50,48.23
20091204,32,PLD,4.65,,,29,38.58,36,63.53
20091204,33,CDE,4.79,,,30,38.5,60,41.15
20091204,34,MGM,4.79,,,31,38.24,66,36.49
20091204,35,ALGN,3.58,,,32,37.72,59,41.62
20091204,36,BC,4.74,,,33,37.18,14,121.25
20091204,37,RMBS,4.24,,,35,35.97,43,53.16
20091204,38,DRH,3.51,,,36,35.48,,
20091204,39,TX,3.5,,,37,35.39,27,82.68
20091204,40,CIG,3.67,,,38,34.9,58,41.81
20091204,41,SITC,4.86,,,39,34.35,22,90.2
20091204,42,PARA,3.93,,,40,34.2,40,55.6
20091204,43,ODP,4.89,,,41,33.94,70,33.4
20091204,44,NG,5.48,,,42,32.03,,
20091204,45,AXL,5.14,,,44,30.24,6,181.5
20091204,46,GNW,3.98,,,45,30.22,30,75.08
20091204,47,CAR,5.42,,,,,9,132.88
20091204,48,INCY,5.39,,,,,10,126.5
20091204,49,TGNA,4.69,,,,,13,121.81
20091204,50,BCRX,5.91,,,,,25,85.09
20091204,51,RDN,8.94,,,,,26,84.76
20091204,52,MAC,3.59,,,,,28,81.22
20091204,53,URI,4.68,,,,,29,77.72
20091204,54,WBS,4.37,,,,,31,72.48
20091204,55,MU,4.41,,,,,34,66.67
20091204,56,HRI,4.1,,,,,38,61.87
20091204,57,CENX,5,,,,,39,60.75
20091204,58,LVS,4.42,,,,,41,55.33
20091204,59,BKD,3.89,,,,,42,53.21
20091204,60,AGO,5.9,,,,,45,50.81
20091204,61,BZH,6.18,,,,,46,50.52
20091204,62,FULT,4.25,,,,,48,49.31
20091204,63,GES,3.7,,,,,51,47.03
20091204,64,WSM,3.61,,,,,52,46.39
20091204,65,AMKR,4.93,,,,,53,46.17
20091204,66,RF,4.88,,,,,56,42.75
20091204,67,LPX,4.97,,,,,57,42.01
20091204,68,SM,3.82,,,,,63,38.48
20091204,69,EXEL,3.77,,,,,64,38.2
20091204,70,BBWI,3.61,,,,,67,36.28
20091204,71,TEX,4.23,,,,,68,35
20091204,72,NYT,4.56,,,,,69,33.95
20091204,73,EGO,4.01,,,,,71,32.68
20091204,74,VSH,4.1,,,,,72,31.35
20091211,1,SEED,10.52,1,136.59,1,165.15,18,99.32
20091211,2,DAL,4.67,2,44.23,18,38.89,33,63.04
20091211,3,LZB,5.69,3,44.02,,,5,201.18
20091211,4,KIRK,4.56,4,42.41,,,19,98.46
20091211,5,CENX,5.35,5,39.8,,,17,102.08
20091211,6,DDS,3.84,6,38.76,16,40.28,26,84.69
20091211,7,CAL,4.45,7,34.77,,,28,81.35
20091211,8,CSIQ,5.63,8,34.63,,,56,44.11
20091211,9,AMR,4.78,9,34.21,,,38,60.21
20091211,10,AMD,4.83,10,33.33,8,60.59,27,81.89
20091211,11,DAN,5.22,11,31.45,4,69.22,1,496.71
20091211,12,CAAS,8.01,,,2,116.28,4,220.19
20091211,13,ONTO,9.63,,,3,71.55,2,464.55
20091211,14,DBI,3.66,,,5,67.84,14,107.83
20091211,15,CYD,6.48,,,6,64.13,21,96.61
20091211,16,MED,3.86,,,7,63.18,3,256.02
20091211,17,EWBC,4.25,,,9,56.74,29,80.68
20091211,18,TGNA,5.33,,,10,55.3,6,200.44
20091211,19,HL,5.84,,,11,55,13,115.56
20091211,20,CLF,4.37,,,12,53.38,58,43.09
20091211,21,SKX,3.57,,,13,52.8,7,184.81
20091211,22,TPX,3.63,,,14,45.41,20,97.31
20091211,23,VECO,4.12,,,15,42.56,8,173.37
20091211,24,MELI,4.72,,,17,40.01,16,102.51
20091211,25,SANM,4.31,,,19,34.61,11,136.07
20091211,26,INFN,3.69,,,20,32.53,,
20091211,27,SLG,3.93,,,21,31.16,22,95.8
20091211,28,CAR,4.75,,,,,9,148.71
20091211,29,BC,4.63,,,,,10,145.39
20091211,30,INCY,5.16,,,,,12,133.14
20091211,31,AWI,3.74,,,,,15,104.16
20091211,32,AXL,5.65,,,,,23,93.02
20091211,33,RDN,8.79,,,,,24,90.91
20091211,34,LULU,3.84,,,,,25,87.57
20091211,35,GNW,3.84,,,,,30,69.5
20091211,36,FLEX,3.6,,,,,31,67.82
20091211,37,BCRX,5.83,,,,,32,63.81
20091211,38,WBS,3.81,,,,,34,62.8
20091211,39,IAG,5.1,,,,,35,62.05
20091211,40,PARA,3.77,,,,,36,62.02
20091211,41,SITC,4.32,,,,,37,61.57
20091211,42,WSM,3.5,,,,,39,59.55
20091211,43,EXEL,4.26,,,,,40,57.41
20091211,44,HUN,4.17,,,,,41,57.27
20091211,45,LVS,4.25,,,,,42,56
20091211,46,MU,3.94,,,,,43,54.84
20091211,47,ALGN,3.51,,,,,44,53.57
20091211,48,VIV,4.15,,,,,45,53.51
20091211,49,SM,3.73,,,,,46,53.08
20091211,50,BZH,4.89,,,,,47,53.01
20091211,51,PLD,4.2,,,,,48,52.75
20091211,52,FULT,3.66,,,,,49,52.43
20091211,53,HRI,3.75,,,,,50,49.86
20091211,54,BDN,3.62,,,,,51,47.08
20091211,55,WPM,4.11,,,,,52,47.04
20091211,56,URI,4.78,,,,,53,46.92
20091211,57,NYT,4.54,,,,,54,46.34
20091211,58,LPX,4.49,,,,,55,45.39
20091211,59,RMBS,4.21,,,,,57,43.4
20091211,60,EGO,3.93,,,,,59,43.06
20091211,61,MGM,4.88,,,,,60,40.7
20091211,62,CDE,4.52,,,,,61,40.57
20091211,63,MTW,3.99,,,,,62,38.46
20091211,64,RF,4.44,,,,,63,37.44
20091211,65,SHOO,3.51,,,,,64,36.79
20091211,66,CLNE,3.97,,,,,65,36.58
20091211,67,AGO,5.62,,,,,66,33.48
20091211,68,MAS,3.58,,,,,67,33.07
20091211,69,M,3.83,,,,,68,32.76
20091211,70,JBLU,3.57,,,,,69,31.85
20091211,71,THC,4.32,,,,,70,31.78
20091218,1,SEED,10.6,1,97.75,2,79.59,19,117.28
20091218,2,CENX,5.61,2,58.15,15,39.42,17,117.8
20091218,3,FUN,3.67,3,55.43,,,,
20091218,4,DAN,5.42,4,54.15,4,74.11,1,642.07
20091218,5,DAL,5.38,5,53.62,,,30,89.29
20091218,6,AMR,4.94,6,37.12,,,44,69.49
20091218,7,CAL,4.59,7,33.15,,,32,84.9
20091218,8,DDS,3.85,8,31.93,18,31.11,26,105.01
20091218,9,CAAS,7.26,,,1,100.95,5,224.4
20091218,10,EWBC,4.54,,,3,79.19,18,117.55
20091218,11,ONTO,8.23,,,5,66.83,2,390.87
20091218,12,MED,4.02,,,6,59.98,3,293.33
20091218,13,AMD,4.15,,,7,59.61,16,119.13
20091218,14,DBI,3.72,,,8,56.4,12,143.3
20091218,15,CYD,5.96,,,9,54.43,28,99.2
20091218,16,CSIQ,5.11,,,10,50.45,29,90.6
20091218,17,SKX,4.01,,,11,50,6,199.04
20091218,18,VECO,3.58,,,12,45.06,11,164.03
20091218,19,TGNA,5.32,,,13,43.53,4,253.62
20091218,20,HL,5.26,,,14,39.82,13,134.94
20091218,21,MELI,4.66,,,16,32.51,22,111.14
20091218,22,IMAX,3.52,,,17,32,39,74.65
20091218,23,SANM,4.17,,,,,7,177.49
20091218,24,BC,4.29,,,,,8,171.68
20091218,25,CAR,4.56,,,,,9,168.78
20091218,26,INCY,5.03,,,,,10,168.67
20091218,27,SLG,3.81,,,,,14,124.22
20091218,28,LZB,4.85,,,,,15,121.15
20091218,29,RDN,8.13,,,,,20,112.41
20091218,30,LULU,3.68,,,,,21,111.54
20091218,31,AXL,5.71,,,,,23,110.8
20091218,32,BZH,5.23,,,,,24,106.78
20091218,33,AWI,3.88,,,,,25,106.28
20091218,34,KIRK,5.33,,,,,27,99.76
20091218,35,PARA,3.74,,,,,31,87.81
20091218,36,ULTA,4.03,,,,,33,82.62
20091218,37,LVS,4.33,,,,,34,82.46
20091218,38,SKYW,3.53,,,,,35,82.38
20091218,39,GNW,3.89,,,,,36,79.01
20091218,40,SITC,4.03,,,,,37,79
20091218,41,AGO,4.04,,,,,38,78.36
20091218,42,CUBE,3.9,,,,,40,73
20091218,43,NYT,4.95,,,,,41,72.19
20091218,44,CDE,4.39,,,,,42,70.4
20091218,45,CLF,4.03,,,,,43,69.74
20091218,46,MU,3.76,,,,,45,68.85
20091218,47,HUN,3.7,,,,,46,65.71
20091218,48,IAG,4.72,,,,,47,64.26
20091218,49,MTW,3.92,,,,,48,64.01
20091218,50,WPM,4.08,,,,,49,63.57
20091218,51,THC,4.75,,,,,50,61.51
20091218,52,VIV,4.34,,,,,51,61.49
20091218,53,EGO,4.03,,,,,52,59.93
20091218,54,NX,4.31,,,,,53,58.4
20091218,55,URI,4.5,,,,,54,56.98
20091218,56,LPX,4.3,,,,,55,56.9
20091218,57,AMED,4.19,,,,,56,55.05
20091218,58,PLD,3.61,,,,,57,53.87
20091218,59,M,3.84,,,,,58,50.76
20091218,60,EXEL,3.87,,,,,59,46.93
20091218,61,TEX,3.53,,,,,60,46.75
20091218,62,CLNE,4.24,,,,,61,46.15
20091218,63,ODP,4.43,,,,,62,45.9
20091218,64,MGM,4.88,,,,,63,44.96
20091218,65,WBS,3.7,,,,,64,44.75
20091218,66,EXR,3.61,,,,,65,44.65
20091218,67,AIR,3.54,,,,,66,44.54
20091218,68,GPI,4.66,,,,,67,40.84
20091218,69,AMKR,4.54,,,,,68,36.42
20091218,70,JBLU,3.63,,,,,69,36.07
20091218,71,HST,3.53,,,,,70,35.94
20091218,72,DECK,3.64,,,,,71,35.9
20091218,73,IPG,3.94,,,,,72,30.36
20100108,1,TOVX,20.28,1,188.89,11,64.93,8,251.35
20100108,2,CENX,4.83,2,62.83,5,92.13,9,241.57
20100108,3,NYT,4.63,3,57.48,10,72.07,15,178.3
20100108,4,CLNE,4.7,4,53.46,24,34.7,25,127.18
20100108,5,OSIS,3.8,5,48.47,7,79.57,53,58.04
20100108,6,MBI,7.15,6,46.96,,,65,30.71
20100108,7,WOR,4.06,7,46.78,,,61,41.91
20100108,8,RDN,8.08,8,46.55,,,7,257.83
20100108,9,MTG,6.99,9,44.15,,,38,75.94
20100108,10,MTW,3.83,10,43.97,21,38.67,17,170.79
20100108,11,TTI,3.67,11,40.73,,,47,65.32
20100108,12,TGNA,4.18,12,39.87,29,30.12,2,404.02
20100108,13,AXL,4.85,13,38.73,14,47.7,6,261.97
20100108,14,CSIQ,4.85,14,38.01,4,92.8,12,195.75
20100108,15,DAN,4.46,15,37.53,8,78.87,1,771.01
20100108,16,INCY,3.96,16,33.74,12,62.07,10,225.6
20100108,17,TTWO,4.11,17,32.74,,,,
20100108,18,THC,4.43,18,31.3,,,24,137.64
20100108,19,AEIS,3.72,19,30.49,,,40,73.02
20100108,20,CAAS,7.2,,,1,181.7,5,350.83
20100108,21,SEED,7.85,,,2,153.33,13,183.45
20100108,22,CYD,4.31,,,3,100.43,16,175
20100108,23,EWBC,4.07,,,6,83.22,20,160
20100108,24,ONTO,6.13,,,9,78.74,3,381.92
20100108,25,CCO,4.22,,,13,51.01,22,144.32
20100108,26,DAL,5.18,,,15,47.57,27,117.63
20100108,27,IMAX,4.1,,,16,44.77,37,80.92
20100108,28,MED,4.96,,,17,43.37,14,181.51
20100108,29,RMBS,5.28,,,18,40.84,49,62.02
20100108,30,MU,3.65,,,19,40.68,26,126.99
20100108,31,DECK,3.67,,,20,38.82,45,67.93
20100108,32,HL,3.9,,,22,38.51,19,163.39
20100108,33,LULU,3.6,,,23,37.83,18,165.46
20100108,34,PODD,3.59,,,25,34.03,28,107.07
20100108,35,CRS,3.99,,,26,33.4,43,69.27
20100108,36,SANM,3.54,,,27,32.22,4,377.08
20100108,37,GPI,4.09,,,28,30.19,62,41.04
20100108,38,BZH,5,,,,,11,201.17
20100108,39,LVS,3.58,,,,,21,157.83
20100108,40,AWI,3.6,,,,,23,142.52
20100108,41,CAL,4.88,,,,,29,106.97
20100108,42,MELI,3.5,,,,,30,105.66
20100108,43,LPX,3.75,,,,,31,100.56
20100108,44,AMR,4.89,,,,,32,95.42
20100108,45,MAC,3.68,,,,,33,94.65
20100108,46,MWA,4.15,,,,,34,93.56
20100108,47,BCRX,5.7,,,,,35,86.9
20100108,48,MGM,4.65,,,,,36,86.29
20100108,49,ODP,3.87,,,,,39,73.89
20100108,50,IAG,4.03,,,,,41,70.49
20100108,51,CDE,3.55,,,,,42,70.31
20100108,52,NX,5.03,,,,,44,68.49
20100108,53,AIR,3.64,,,,,46,65.95
20100108,54,AMKR,3.52,,,,,48,65.09
20100108,55,EXEL,3.76,,,,,50,59.96
20100108,56,NG,5.35,,,,,51,58.71
20100108,57,KIRK,4.9,,,,,52,58.65
20100108,58,BVN,3.7,,,,,54,56.75
